"","baker","technical","result","series","episode","signature_bake","show_stopper","baker_name","baker_age","baker_occupation","hometown"
"1","Annetha","2","IN",1,1,"Light Jamaican Black Cakewith Strawberries and Cream","Red, White & Blue Chocolate Cake with Cigarellos, Fresh Fruit, and Cream","Annetha Mills",30,"Midwife","Essex"
"2","Annetha","2","IN",1,2,"Rose Petal Shortbread","Pink Swirl Macarons / Eclairs","Annetha Mills",30,"Midwife","Essex"
"3","David","3","IN",1,1,"Chocolate Orange Cake","Black Forest Floor Gateauxwith Moulded Chocolate Leaves, Fallen Fruitand Chocolate Mushrooms Moulded from eggs","David Chambers",31,"Entrepreneur","Milton Keynes"
"4","David","3","IN",1,2,"Cheddar Cheese and Fresh Rosemary Biscuits","Choux Pastry Swans  Chocolate Profiteroles","David Chambers",31,"Entrepreneur","Milton Keynes"
"5","David","3","IN",1,3,"Chilli Bread","Walnut and Seed Roll
Red Berry and Almond Bun","David Chambers",31,"Entrepreneur","Milton Keynes"
"6","David","3","IN",1,4,"Pear and Walnut Pudding","Apple and Blackberry Crumble, Rhubarb and Orange Betty, Suet Pear","David Chambers",31,"Entrepreneur","Milton Keynes"
"7","Edd","1","IN",1,1,"Caramel Cinnamon and Banana Cake","N/A","Edd Kimber",24,"Debt collector for Yorkshire Bank","Bradford"
"8","Edd","1","IN",1,2,"Oatmeal Raisin Cookie","Pink Macarons","Edd Kimber",24,"Debt collector for Yorkshire Bank","Bradford"
"9","Edd","1","IN",1,3,"Olive Bread","Tomato and Mozzarella","Edd Kimber",24,"Debt collector for Yorkshire Bank","Bradford"
"10","Edd","1","IN",1,4,"Apple and Plum Pudding","Apple and Cinnamon Crumble, Nutella Banana Brioche Bread Pudding, Rhubarb and Strawberry Suet Layer","Edd Kimber",24,"Debt collector for Yorkshire Bank","Bradford"
"11","Edd","1","IN",1,5,"Chicken, Ham, Leek and Tarragon Pie","Almond Sweet Pastry with Ginger and Chocolate  Raspberry Tart / Yorkshire Curd Tart  Chickpea and Salami, Red and Yellow Pepper, Asparagus Gruyere Quiche Canapés","Edd Kimber",24,"Debt collector for Yorkshire Bank","Bradford"
"12","Edd","1","IN",1,6,"Cinnamon and Banana Cake",NA,"Edd Kimber",24,"Debt collector for Yorkshire Bank","Bradford"
"13","Jasminder",NA,"IN",1,1,"Fresh Mango and Passion Fruit Hummingbird Cake","N/A","Jasminder Randhawa",45,"Assistant Credit Control Manager","Birmingham"
"14","Jasminder",NA,"IN",1,2,"Millionaires' Shortbread","Meringues with Chocolate and Space DustCoffee flavoured Eclairs","Jasminder Randhawa",45,"Assistant Credit Control Manager","Birmingham"
"15","Jasminder",NA,"IN",1,3,"Focaccia","Mango and Sultana Buns
Pan au Chocolat with Mars Bars
Tutti Frutti Wheel with Jelly Tots","Jasminder Randhawa",45,"Assistant Credit Control Manager","Birmingham"
"16","Jasminder",NA,"IN",1,4,"Sticky Toffee Pudding with Tropical Fruit & Toffee Sauce","Bread & Butter Pudding, Treacle Suet Pudding with Fresh Fruit, Apple and Pineapple Crumble","Jasminder Randhawa",45,"Assistant Credit Control Manager","Birmingham"
"17","Jasminder",NA,"IN",1,5,"Chicken and Mushroom Pie","Jaggery, Carrot, and Spiced Condensed Milk Tart  Fruit and Custard Tart  Thai Chili Red Onion, Duck in Plum Sauce, Salmon and Prawn Canapés","Jasminder Randhawa",45,"Assistant Credit Control Manager","Birmingham"
"18","Jonathan","9","IN",1,1,"Carrot Cake with Lime and Cream Cheese Icing","Three Tiered White and Dark Chocolate with Almond and Cherry","Jonathan Shepherd",25,"Research Analyst","St Albans"
"19","Jonathan","9","IN",1,2,"Honey and Candied Ginger Cookies","Meringues with Whiskey Cream","Jonathan Shepherd",25,"Research Analyst","St Albans"
"20","Jonathan","9","IN",1,3,"Anchovy, Sweet Paprika and Oregano Bread","Sticky Lemon Honey Bun
Olive and Anchovy Roll
Sundried Tomatoes and Fresh Herbs Roll
Stilton, Walnut and Apple Roll
Cinnamon and Cardamom Chelsea Bun","Jonathan Shepherd",25,"Research Analyst","St Albans"
"21","Louise",NA,"IN",1,1,"Carrot and Orange Cake","Never Fail Chocolate Sponge Cake,with Fresh Fruit, White & Chocolate Cigarello Border","Louise Brimelow",44,"Police Officer","Manchester"
"22","Louise",NA,"IN",1,2,"Stained Glass Window Shortbread","Strawberry, Mint, and Cream Meringues  Chocolate Eclairs / Orange, Yellow and Pink Macarons","Louise Brimelow",44,"Police Officer","Manchester"
"23","Louise",NA,"IN",7,1,"Orange Liqueur and Lemonade Drizzle Cake","White Chocolate Trifle Mirror Glaze Cake","Louise Williams",46,"Hairdresser","Cardiff"
"24","Louise",NA,"IN",7,2,"Baa Bara Brith Biscuits","Gingerbread Wedding","Louise Williams",46,"Hairdresser","Cardiff"
"25","Miranda","8","IN",1,1,"Triple Layered Brownie Meringue Cake
with Raspberry Cream","Three Tiered Chocolate Fudge Cake  with Handmade Chocolate Button Decorations","Miranda Browne",37,"Food buyer for Marks & Spencer","Midhurst, West Sussex"
"26","Miranda","8","IN",1,2,"Fresh Vanilla Biscuits with Royal Icing","Pistachio Macarons","Miranda Browne",37,"Food buyer for Marks & Spencer","Midhurst, West Sussex"
"27","Miranda","8","IN",1,3,"Walnut and Apricot Bread","Lemon Iced Buns
Chocolate and Orange Buns","Miranda Browne",37,"Food buyer for Marks & Spencer","Midhurst, West Sussex"
"28","Miranda","8","IN",1,4,"Sticky Toffee Pudding","Queen of Puddings, Chocolate Pear Roly Poly, Strawberry and Rhubarb Crumble","Miranda Browne",37,"Food buyer for Marks & Spencer","Midhurst, West Sussex"
"29","Miranda","8","IN",1,5,"Summery Salmon, Cod and Prawn Fish Pie","Chocolate Pastry filled with Orange Cheesecake  Chocolate Pastry filled with Milk Chocolate Ganche  Strawberry Tart with Red Currant Glaze  Cheesy Crab, Broad Bean and Tomato, Pancetta Risotto Canapés","Miranda Browne",37,"Food buyer for Marks & Spencer","Midhurst, West Sussex"
"30","Miranda","8","IN",1,6,"Lemon Cupcake","Eliminated after signature","Miranda Browne",37,"Food buyer for Marks & Spencer","Midhurst, West Sussex"
"31","Ruth",NA,"IN",1,1,"Three Tiered Lemon Drizzle Cakewith Fresh Cream and freshly made Lemon Curd","Classic Chocolate Sponge wrapped in a Chocolate Collartopped with Handmade White and Dark Chocolate Truffles","Ruth Clemens",31,"Retail manager/Housewife","Poynton, Cheshire"
"32","Ruth",NA,"IN",1,2,"Peanut Shortbread withSalted Peanut Caramel","Almond Macaron with Violet ButtercreamRaspberries and Cream Eclairs","Ruth Clemens",31,"Retail manager/Housewife","Poynton, Cheshire"
"33","Ruth",NA,"IN",1,3,"Maple and Pecan Bread","Chocolate and Orange Panettone
Cranberry Bagels","Ruth Clemens",31,"Retail manager/Housewife","Poynton, Cheshire"
"34","Ruth",NA,"IN",1,4,"Peach and Blueberry Boy Bait","Apple & Ginger Crumble, Rhubarb Suet Crust, Cherry Queen of Puddings","Ruth Clemens",31,"Retail manager/Housewife","Poynton, Cheshire"
"35","Ruth",NA,"IN",1,5,"Minced Beef Pie","Raspberry and Dark Chocolate Tart  Creme Patisserie and Cherry Tart  Citrus Curd Tart with Creme Brulee top  Tomato, Asparagus Twirl Canapés","Ruth Clemens",31,"Retail manager/Housewife","Poynton, Cheshire"
"36","Ruth",NA,"IN",1,6,"Mint, Ginger and Blackberry Cake",NA,"Ruth Clemens",31,"Retail manager/Housewife","Poynton, Cheshire"
"37","Lea","10","OUT",1,1,"Cranberry and Pistachio Cakewith Orange Flower Water Icing","Raspberries and Cream filled Chocolatewith Chocolate-dipped Fresh Fruit","Lea Harris",51,"Retired","Midlothian, Scotland"
"38","Mark",NA,"OUT",1,1,"Sticky Marmalade Tea Loaf","Heart-shaped Chocolate and Beetroot Cake with Store-Bought silver chocolate hearts and chocolate red and white roses.","Mark Whithers",48,"Bus Driver","South Wales"
"39","Mark",NA,"OUT",4,1,"Lemon and Poppy Seed Cake","Chocolate Monster","Mark Onley",37,"Carpenter and Kitchen Fitter","Milton Keynes"
"40","Mark",NA,"OUT",4,2,"Rosemary & Raisin Breadsticks","Sage & Garlic Plait","Mark Onley",37,"Carpenter and Kitchen Fitter","Milton Keynes"
"41","Mark",NA,"OUT",4,3,"Ginger, Mango and Passion Fruit Trifle","Rose and Pistachio MacaroonsChocolate and Raspberry Bites","Mark Onley",37,"Carpenter and Kitchen Fitter","Milton Keynes"
"42","Ben","2","IN",2,1,"Rhubarb and Custard CupcakesAfter Dinner Cupcakes","Vanilla Sponge with White Chocolate and Raspberry Buttercream","Ben Frazer",31,"Graphic Designer","Northampton"
"43","Ben","2","IN",2,2,"Chorizo, Pepper and Gruyere Quiche","Lemon Meringue Tarts","Ben Frazer",31,"Graphic Designer","Northampton"
"44","Ben","2","IN",2,3,"Walnut, Raisin and Rosemary Loaf","UNKNOWN","Ben Frazer",31,"Graphic Designer","Northampton"
"45","Ben","2","IN",2,4,"Stem Ginger Nuts","Chocolate and Almond MacaronsPine Nut MacaronsPistachio Macarons","Ben Frazer",31,"Graphic Designer","Northampton"
"46","Ian","10","IN",2,1,"Apple and Cinnamon Cupcakes","UNKNOWN","Ian Vallance",40,"Fundraiser for English Heritage","Dunstable, Bedfordshire"
"47","Ian","10","IN",2,2,"Stilton, Spinach and New Potato Quichewith Paprika and Walnut Pastry","UNKNOWN","Ian Vallance",40,"Fundraiser for English Heritage","Dunstable, Bedfordshire"
"48","Ian","10","IN",2,3,"Courgette, Caerphilly Cheese and Thyme Loaf","Walnut and Raisin RollsCracked Wheat Logs","Ian Vallance",40,"Fundraiser for English Heritage","Dunstable, Bedfordshire"
"49","Ian","10","IN",6,1,"Somewhere West of Madeira Cake","Black Forest Cherry Tree","Ian Cumming",41,"Travel photographer","Great Wilbraham, Cambridgeshire"
"50","Ian","10","IN",6,2,"Orange, Rosemary and Almond Biscotti","Sandwich de la Confiture","Ian Cumming",41,"Travel photographer","Great Wilbraham, Cambridgeshire"
"51","Ian","10","IN",6,3,"Wild Garlic Pesto Soda Breads","Flour Power","Ian Cumming",41,"Travel photographer","Great Wilbraham, Cambridgeshire"
"52","Ian","10","IN",6,4,"Pomegranate Two Ways Crème Brûlées","Trio of Spicy and Herby Baked Cheesecakes","Ian Cumming",41,"Travel photographer","Great Wilbraham, Cambridgeshire"
"53","Ian","10","IN",6,5,"Honey and Flowers Cake","Dessert Island","Ian Cumming",41,"Travel photographer","Great Wilbraham, Cambridgeshire"
"54","Ian","10","IN",6,6,"Pear and Raspberry Frangipane Tart","vol-au-vents Terre et Mer","Ian Cumming",41,"Travel photographer","Great Wilbraham, Cambridgeshire"
"55","Ian","10","IN",6,7,"Roadkill Pie","Victoria's Crown Charlotte Russe","Ian Cumming",41,"Travel photographer","Great Wilbraham, Cambridgeshire"
"56","Ian","10","IN",6,8,"Mont Blanc & Black Forest Gâteau Horns","Nun with Hidden Passions","Ian Cumming",41,"Travel photographer","Great Wilbraham, Cambridgeshire"
"57","Ian","10","IN",6,9,"Chocolate and Bay Tart","Chocolate Well","Ian Cumming",41,"Travel photographer","Great Wilbraham, Cambridgeshire"
"58","Ian","10","IN",6,10,"Elderflower and Lemon & Spiced Buns","Colossal Curvy Carrot Cake","Ian Cumming",41,"Travel photographer","Great Wilbraham, Cambridgeshire"
"59","Janet","8","IN",2,1,"Raspberry and Cream Cupcakes","Chocolate Marble Cakewith Dark and White Chocolate Truffles","Janet Basu",63,"Teacher of Modern Languages","Formby, Liverpool"
"60","Janet","8","IN",2,2,"Quiche Printanière","Red Fruit TartsChocolate and Cherry Tarts","Janet Basu",63,"Teacher of Modern Languages","Formby, Liverpool"
"61","Janet","8","IN",2,3,"Zupfe Loaf with Gruyère Cheese","Apple and Walnut Granary Rolls Red Onion Cottage Rolls","Janet Basu",63,"Teacher of Modern Languages","Formby, Liverpool"
"62","Janet","8","IN",2,4,"Christmas Marzipan Biscuits","Raspberry Macarons
Blackcurrant Macarons
Almond Macarons","Janet Basu",63,"Teacher of Modern Languages","Formby, Liverpool"
"63","Janet","8","IN",2,5,"Chicken and Chestnut Pie","Rhubarb Meringue Pie","Janet Basu",63,"Teacher of Modern Languages","Formby, Liverpool"
"64","Janet","8","IN",2,6,"Rhubarb and Ginger Baked Cheesecake","Orange and Nougatine Croquembouche","Janet Basu",63,"Teacher of Modern Languages","Formby, Liverpool"
"65","Janet","8","IN",2,7,"Chocolate Amaretto Mousse Cake","Pain Aux RaisinPlain CroissantPain Au Chocolat","Janet Basu",63,"Teacher of Modern Languages","Formby, Liverpool"
"66","Jason","6","IN",2,1,"Lemon Meringue CupcakesApple and Cinnamon Cupcakes","UNKNOWN","Jason White",19,"Civil Engineering Student","Croydon"
"67","Jason","6","IN",2,2,"Salmon and Pak Choi Quiche","Mint Chocolate Tarts Blueberry Bakewell Tarts","Jason White",19,"Civil Engineering Student","Croydon"
"68","Jason","6","IN",2,3,"Cheese and Onion Tear and Share Loaf","UNKNOWN","Jason White",19,"Civil Engineering Student","Croydon"
"69","Jason","6","IN",2,4,"Lebkuchen","Mocktail Macarons
(Mojito, Cranberry Cooler, and Pina Colada)","Jason White",19,"Civil Engineering Student","Croydon"
"70","Jason","6","IN",2,5,"Brown Down Chicken Pie","Plum Meringue Pie","Jason White",19,"Civil Engineering Student","Croydon"
"71","Mary-Anne","4","IN",2,1,"Banoffee Cupcakes","Chocolate and Raspberry Opera cake","Mary-Anne Boermans",45,"Housewife","Kidderminster, Worcestershire"
"72","Mary-Anne","4","IN",2,2,"Roasted Cauliflower, Cheese andCaramelised Onion Quiche","Butterscotch Brulée Tarts in Pecan PastryApple Rose Tarts","Mary-Anne Boermans",45,"Housewife","Kidderminster, Worcestershire"
"73","Mary-Anne","4","IN",2,3,"Ploughman's Loaf","Herb and Walnut BreadsChocolate and Chilli Buns","Mary-Anne Boermans",45,"Housewife","Kidderminster, Worcestershire"
"74","Mary-Anne","4","IN",2,4,"Melting Moments","Blackcurrant and Mint MacaronsGooseberry and Elderflower MacaronsHazelnut Macarons","Mary-Anne Boermans",45,"Housewife","Kidderminster, Worcestershire"
"75","Mary-Anne","4","IN",2,5,"Chicken and Bacon Pie","Midnight Meringue","Mary-Anne Boermans",45,"Housewife","Kidderminster, Worcestershire"
"76","Mary-Anne","4","IN",2,6,"Tutti Fruitti Curd Baked Cheesecake","Orange and Praline Croquembouche with Cardamom Caramel","Mary-Anne Boermans",45,"Housewife","Kidderminster, Worcestershire"
"77","Mary-Anne","4","IN",2,7,"Chocolate and Orange Mousse Cake","Raspberry Rose DanishesPraline SpiralsAlsatian Plaited Danishes","Mary-Anne Boermans",45,"Housewife","Kidderminster, Worcestershire"
"78","Mary-Anne","4","IN",2,8,"Lemon and Ginger Mille Feuille","Fruit Tarts with Elderflower CustardStrawberry and Rhubarb CheesecakesBlack Fruit Meringue with Everlasting Syllabub","Mary-Anne Boermans",45,"Housewife","Kidderminster, Worcestershire"
"79","Robert","3","IN",2,1,"Blackberry and Vanilla Cupcakeswith Liquorice Frosting","Genoise Layered Mousse Cakewith Chocolate Ganache","Robert Billington",25,"Photographer","London"
"80","Robert","3","IN",2,2,"Smoked Bacon and Kale Quiche","Chocolate, Fennel and Ginger TartAlmond, Creme Patissiere and Poached Pear Tart","Robert Billington",25,"Photographer","London"
"81","Robert","3","IN",2,3,"Rye and Coriander Seed Loaf","Blueberry Brioche RollsLemon and Poppy Seed Rolls","Robert Billington",25,"Photographer","London"
"82","Robert","3","IN",2,4,"Chocolate and Ginger Oat Biscuits","Strawberry and Lime MacaronsLemon MacaronsChocolate and Cardamom Macarons","Robert Billington",25,"Photographer","London"
"83","Robert","3","IN",4,1,"Pecan and Apple Cake","Raspberry Chocolate Cake","Robert Smart",54,"Space Satellite Designer","Melbourn, Cambridgeshire"
"84","Robert","3","IN",4,2,"Twisty Rye Bread Sticks","Tribute Loaf","Robert Smart",54,"Space Satellite Designer","Melbourn, Cambridgeshire"
"85","Robert","3","IN",4,3,"Rhubarb and Orange Trifle","Almond FriandsTurǫn Macaroons","Robert Smart",54,"Space Satellite Designer","Melbourn, Cambridgeshire"
"86","Robert","3","IN",4,4,"Apple and Pear Pie with Thyme","Spanakopita with St George's Mushrooms","Robert Smart",54,"Space Satellite Designer","Melbourn, Cambridgeshire"
"87","Robert","3","IN",4,5,"Blueberry & Orange Traybake","Dalek","Robert Smart",54,"Space Satellite Designer","Melbourn, Cambridgeshire"
"88","Simon","9","IN",2,1,"Guinness and Chocolate Cupcakes","Two-Tiered Chocolate Courgette Cake","Simon Blackwell",31,"Rugby Coach","Norfolk"
"89","Simon","9","IN",2,2,"Smoked Haddock and Watercress Quiche","Passion Fruit and Ricotta TartsSalted Chocolate, Stem Ginger and Mascarpone Cream Tarts","Simon Blackwell",31,"Rugby Coach","Norfolk"
"90","Urvashi","7","IN",2,1,"Cherry Blossom CupcakesJapanese Lime Cupcakes","UNKNOWN","Urvashi Roe",40,"Head of Marketing","Enfield, London"
"91","Urvashi","7","IN",2,2,"Crab, Coriander and Coconut Quiche","Strawberry and Basil TartsElderflower and Honeycomb Tarts","Urvashi Roe",40,"Head of Marketing","Enfield, London"
"92","Urvashi","7","IN",2,3,"Salt and Peppercorn Loaf","Chilli and Halloumi RollsLemon and Coriander Mini Loaves","Urvashi Roe",40,"Head of Marketing","Enfield, London"
"93","Yasmin","5","IN",2,1,"Cardamom and Pomegranate Cupcakes","UNKNOWN","Yasmin Limbert",43,"Childminder","West Kirby, The Wirral"
"94","Yasmin","5","IN",2,3,"Egyptian Dukkah Loaf with Mixed Spices","Pesto Bread
Sweet Coconut Rolls","Yasmin Limbert",43,"Childminder","West Kirby, The Wirral"
"95","Yasmin","5","IN",2,4,"Chocolate Chip and Pistachio Biscotti","Chocolate and Lime MacaronsCoffee and Walnut MacaronsPineapple and Coconut Macarons","Yasmin Limbert",43,"Childminder","West Kirby, The Wirral"
"96","Yasmin","5","IN",2,5,"Family Fish Pie","Peach and Raspberry Meringue Pie","Yasmin Limbert",43,"Childminder","West Kirby, The Wirral"
"97","Yasmin","5","IN",2,6,"Baked Amaretto Cheesecake","Rose Croquembouche","Yasmin Limbert",43,"Childminder","West Kirby, The Wirral"
"98","Keith","12","OUT",2,1,"Earl Grey Cupcakes","Chocolate and Sour Cream Cake","Keith Batsford",31,"House husband","Arlesey, Bedfordshire"
"99","Holly","1","STAR BAKER",2,1,"Cherry Bakewell Inspired CupcakesGinger Cupcakes with Fig Truffle","UNKNOWN","Holly Bell",31,"Advertising executive","Leicester"
"100","Holly","1","STAR BAKER",2,2,"Pesto Quiche","Milk Chocolate and Pistachio TartsTrifle Tarts","Holly Bell",31,"Advertising executive","Leicester"
"101","Holly","1","STAR BAKER",2,3,"Picnic Loaf","Stilton and Walnut Rolls","Holly Bell",31,"Advertising executive","Leicester"
"102","Holly","1","STAR BAKER",2,4,"Strawberry and Custard Melts","'Chocolate bars of my youth'
(Caramel Macarons, Mint Chocolate Macarons and Chocolate Orange Macarons)","Holly Bell",31,"Advertising executive","Leicester"
"103","Holly","1","STAR BAKER",2,5,"Stilton, Potato and Caramelised Onion Pie","Lime Meringue Pie","Holly Bell",31,"Advertising executive","Leicester"
"104","Holly","1","STAR BAKER",2,6,"Father Christmas' Baked Cheesecake","Hansel and Gretel's Croquembouche","Holly Bell",31,"Advertising executive","Leicester"
"105","Holly","1","STAR BAKER",2,7,"White Chocolate, Hazelnut and Raspberry Genoise Mousse Cake","Apricot, Macadamia and White Chocolate PinwheelsAlmond CroissantsApple, Raisin and Cinnamon Plaits","Holly Bell",31,"Advertising executive","Leicester"
"106","Holly","1","STAR BAKER",2,8,"Banoffee Inspired Mille Feuille","Strawberry and Cream Meringue NestGooseberry and Elderflower 'Bakewell' TartsNeapolitan Ice-Cream Sandwich","Holly Bell",31,"Advertising executive","Leicester"
"107","Brendan","10","IN",3,1,"Plum, Sour Cherry & Walnut","UNKNOWN","Brendan Lynch",63,"Recruitment consultant","Sutton Coldfield"
"108","Brendan","10","IN",3,2,"Middle Eastern Taboon BreadIndian Rotis","Chocolate and Vanilla Bagels
Cumin and Gruyere Bagels","Brendan Lynch",63,"Recruitment consultant","Sutton Coldfield"
"109","Brendan","10","IN",3,3,"Apple and Ginger Tarte Tatin","Blackberry, Nectarine and Dragon Fruit Tart","Brendan Lynch",63,"Recruitment consultant","Sutton Coldfield"
"110","Brendan","10","IN",3,4,"Clementine and Chestnut Torte","Pear, Chocolate and Hazelnut Dacquoise","Brendan Lynch",63,"Recruitment consultant","Sutton Coldfield"
"111","Brendan","10","IN",3,5,"Salmon Coulibiac in a Scandinavian Pastry","All American Chiffon Pie","Brendan Lynch",63,"Recruitment consultant","Sutton Coldfield"
"112","Brendan","10","IN",3,6,"Rhubarb, Strawberry and Ginger Puddings
Sticky Toffee Puddings","Spinach, Cheese and Walnut Strudel","Brendan Lynch",63,"Recruitment consultant","Sutton Coldfield"
"113","Brendan","10","IN",3,7,"Chelsea Bunskis","Black Forest Christmas Stollen","Brendan Lynch",63,"Recruitment consultant","Sutton Coldfield"
"114","Brendan","10","IN",3,8,"Multi-Seed Savoury Crackers","Fantasy Gingerbread Bird House","Brendan Lynch",63,"Recruitment consultant","Sutton Coldfield"
"115","Brendan","10","IN",3,9,"Coffee Meringue and Hazelnut CreamsApricot and Pistachio FriandsLime Curd Choux Pastry Cygnets","Gateau St. Honoré","Brendan Lynch",63,"Recruitment consultant","Sutton Coldfield"
"116","Brendan","10","IN",3,10,"Potato and Pepper Pithivier","Family Reunion Chiffon Cake","Brendan Lynch",63,"Recruitment consultant","Sutton Coldfield"
"117","Cathryn","5","IN",3,1,"Apple, Hazelnut and Calvados","Hidden Cupcake Cake","Cathryn Dresser",27,"Shop assistant","Pease Pottage, West Sussex"
"118","Cathryn","5","IN",3,2,"Spiced Mango NaanLime, Coriander and Chilli Tortillas","Cranberry and Orange Bagels
Chipotle, Chili, and Smoked Cheddar Bagels","Cathryn Dresser",27,"Shop assistant","Pease Pottage, West Sussex"
"119","Cathryn","5","IN",3,3,"Plum, Cherry and Five Spice Tarte Tatin","Raspberry, Pistachio and Lemon Tart","Cathryn Dresser",27,"Shop assistant","Pease Pottage, West Sussex"
"120","Cathryn","5","IN",3,4,"White Chocolate, Macadamia and Coffee Torte","Gooseberry, Almond and Honey Meringue","Cathryn Dresser",27,"Shop assistant","Pease Pottage, West Sussex"
"121","Cathryn","5","IN",3,5,"Full English Wellington","Chocolate and Peanut Butter Pumpkin Pie","Cathryn Dresser",27,"Shop assistant","Pease Pottage, West Sussex"
"122","Cathryn","5","IN",3,6,"Chocolate Walnut Whip Puddings
Elderflower Sponges","Roasted Vegetable Couscous and Sheep Cheese Strudel","Cathryn Dresser",27,"Shop assistant","Pease Pottage, West Sussex"
"123","Cathryn","5","IN",3,7,"Lady Arundel's Manchet Buns","Bonfire Night Tear 'n' Share Brioche","Cathryn Dresser",27,"Shop assistant","Pease Pottage, West Sussex"
"124","Cathryn","5","IN",3,8,"Cheese and Pickle Crackers","Gingerbread Buckingham Palace","Cathryn Dresser",27,"Shop assistant","Pease Pottage, West Sussex"
"125","Danny","7","IN",3,1,"Plum, Ginger & Orange","UNKNOWN","Danny Bryden",45,"Intensive care consultant","Sheffield"
"126","Danny","7","IN",3,2,"Lime Coriander and Coconut TortillasZaatar Naan with Dukkah","UNKNOWN","Danny Bryden",45,"Intensive care consultant","Sheffield"
"127","Danny","7","IN",3,3,"Savoury Pear and Roquefort Tarte Tatin","Pineapple, Coconut and Frangipane Tart","Danny Bryden",45,"Intensive care consultant","Sheffield"
