"","baker","technical","result","series","episode","signature_bake","show_stopper","baker_name","baker_age","baker_occupation","hometown"
"128","Danny","7","IN",3,4,"Blackberry, White Chocolate, Lemon and Elderflower Torte","'Monte Bianco' Chestnut, Chocolate and Coffee Dacquoise","Danny Bryden",45,"Intensive care consultant","Sheffield"
"129","Danny","7","IN",3,5,"Chickpea, Spinach & Mushroom Wellington","Trick or Treat Pumpkin Pie","Danny Bryden",45,"Intensive care consultant","Sheffield"
"130","Danny","7","IN",3,6,"Banoffee Puddings with Walnut Butterscotch SauceJubilee Chocolate Fondants","Leek, Potato, Pistachio and Gruyère Strudel","Danny Bryden",45,"Intensive care consultant","Sheffield"
"131","Danny","7","IN",3,7,"Bakewell Chelsea Buns","European Christmas Wreath","Danny Bryden",45,"Intensive care consultant","Sheffield"
"132","Danny","7","IN",3,8,"Spiced Almond Drinks Crackers","Gingerbread Big Ben","Danny Bryden",45,"Intensive care consultant","Sheffield"
"133","Danny","7","IN",3,9,"Blackberry and Peppermint MacaroonsMiniature Raspberry and Basil FinanciersOrange and White Chocolate Langues de Chat","Rosewater and Lychee St. Honoré","Danny Bryden",45,"Intensive care consultant","Sheffield"
"134","James","2","IN",3,1,"Parsnip, Pear, and Pecan","""Simmer Dim"" Sunset Cake","James Morton",21,"Medical student","Hillswick, Shetland Islands"
"135","James","2","IN",3,2,"Tomato, Garlic, and Parmesan FlatbreadsTattie Scones","Orange, Mint and Chocolate Bagels
'Millers' Sourdough Bagels","James Morton",21,"Medical student","Hillswick, Shetland Islands"
"136","James","2","IN",3,3,"Apple and Lavender Tarte Tatin","Rose, Lychee and Raspberry Fruit Tart","James Morton",21,"Medical student","Hillswick, Shetland Islands"
"137","James","2","IN",3,4,"Hazelnut, Chocolate and Passionfruit Torte","Fig, Chestnut, Cherry and Chocolate Layered Meringue","James Morton",21,"Medical student","Hillswick, Shetland Islands"
"138","James","2","IN",3,5,"Four Pig Wellington","Sweet Potato Pie","James Morton",21,"Medical student","Hillswick, Shetland Islands"
"139","James","2","IN",3,6,"Banana and Clove PuddingsClootie Dumplings","Strawberry, Rhubarb and Ginger Strudel","James Morton",21,"Medical student","Hillswick, Shetland Islands"
"140","James","2","IN",3,7,"Easter Chelsea Buns","Whisky Kugelhopf-Brioche Baba","James Morton",21,"Medical student","Hillswick, Shetland Islands"
"141","James","2","IN",3,8,"Smoky Cayenne, Cumin and Chilli Crackers","Gingerbread Barn","James Morton",21,"Medical student","Hillswick, Shetland Islands"
"142","James","2","IN",3,9,"Lemon and Rhubarb TartletsChocolate Indulgence Petits FoursChilli, Lime and Raspberry Macaroons","Coffee, Caramel and Hazelnut Paris-Brest","James Morton",21,"Medical student","Hillswick, Shetland Islands"
"143","James","2","IN",3,10,"Spanish Pithivier with Chorizo and Red Pepper","United Chiffon Cakes","James Morton",21,"Medical student","Hillswick, Shetland Islands"
"144","James","2","IN",8,1,"Orange, Rhubarb & Ginger Crumble Cake","'Mock-accino and Croissant' Cake","James Hillery",46,"Banker","Brentwood, Essex"
"145","James","2","IN",8,2,"Rhubarb and Custard Whirls","'Coppit' Game","James Hillery",46,"Banker","Brentwood, Essex"
"146","James","2","IN",8,3,"Nordic Teacakes","'Owl in the Woods' Bread Sculpture","James Hillery",46,"Banker","Brentwood, Essex"
"147","James","2","IN",8,4,"'Windy City' Millionaire Shortbreads","Nutty Caramel Cake","James Hillery",46,"Banker","Brentwood, Essex"
"148","James","2","IN",8,5,"Orange and Ginger Steamed School Pudding","'The Missed Silver Jubilee' Trifle Terrine","James Hillery",46,"Banker","Brentwood, Essex"
"149","John","11","IN",3,1,"Toffee Apple, Orange & Cranberry","Hidden Pink Hearts Cake","John Whaite",22,"Law student","Wigan"
"150","John","11","IN",3,2,"Coriander and Chilli RotisGarlic, Pomegranate and Potato Pitas","Fig, Walnut and Gruyere Bagels
Blueberry and White Chocolate Bagels","John Whaite",22,"Law student","Wigan"
"151","John","11","IN",3,3,"Apple and Vanilla Tarte Tatin with Walnut Praline","Berries, Grapes, Pomegranate, and Dragon Fruit Tart","John Whaite",22,"Law student","Wigan"
"152","John","11","IN",3,4,"'Torte Noir' Black Forest Torte with Boozy Cream","Elderflower and Bramble Berry Pavlova","John Whaite",22,"Law student","Wigan"
"153","John","11","IN",3,5,"Venison and Haggis Wellington","Star-Spangled Pecan Pie","John Whaite",22,"Law student","Wigan"
"154","John","11","IN",3,6,"Spicy Toffee PuddingsRaspberry and White Chocolate Puddings","Did not complete due to injury","John Whaite",22,"Law student","Wigan"
"155","John","11","IN",3,7,"Cherry and Almond Saffron Buns","Marzipan Stollen","John Whaite",22,"Law student","Wigan"
"156","John","11","IN",3,8,"Asian Spice Crackers","Gingerbread Roman Coliseum","John Whaite",22,"Law student","Wigan"
"157","John","11","IN",3,9,"Lemon MadeleinesWhite Chocolate and Raspberry TartletsDark Chocolate and Cherry Macaroons","Gateau St. Honoré a la Passion","John Whaite",22,"Law student","Wigan"
"158","John","11","IN",3,10,"Italian Sausage and Roasted Vegetable Pithivier","Heaven and Hell Chiffon Cake","John Whaite",22,"Law student","Wigan"
"159","Manisha","6","IN",3,1,"Vanilla, Peach and Raspberry","White Chocolate Cake with a Red Velvet and White Chocolate Mousse Heart","Manisha Parmar",27,"Nursery nurse","Leicester"
"160","Manisha","6","IN",3,2,"Indian FlatbreadsItalian Flatbreads","UNKNOWN","Manisha Parmar",27,"Nursery nurse","Leicester"
"161","Manisha","6","IN",3,3,"Cinnamon, Apple and Pear Tarte Tatin","Rum and Tropical Fruit Tart","Manisha Parmar",27,"Nursery nurse","Leicester"
"162","Manisha","6","IN",3,4,"Almond, Chocolate and Cherry Torte","Tiramisu Layered Meringue Dessert","Manisha Parmar",27,"Nursery nurse","Leicester"
"163","Manisha","6","IN",3,5,"Lamb Wellington with Rosemary and Mint","Banana Scotch Pie","Manisha Parmar",27,"Nursery nurse","Leicester"
"164","Peter","3","IN",3,1,"Pear, Muscat & Chocolate","Jubilee Cake","Peter Maloney",43,"Sales manager","Windsor, Berkshire"
"165","Peter","3","IN",3,2,"Fennel and Nigella Seed NaanBannock Bread","Rosemary and Sea Salt Bagels
Apple and Cinnamon Bagels","Peter Maloney",43,"Sales manager","Windsor, Berkshire"
"166","Peter","3","IN",8,1,"Coconut Cake","'Bread on a Breadboard' Cake","Peter Abatan",52,"IT programme manager","Southend, Essex"
"167","Ryan","8","IN",3,1,"Kumquat and Orange Polenta","Hidden Flowerbed Mousse Cake","Ryan Chong",38,"Photographer","Bristol"
"168","Ryan","8","IN",3,2,"Shanghai Spring Onion FlatbreadsGarlic and Coriander Naan","Cinnamon and Date Bagels
Tarragon and Rosemary Bagels","Ryan Chong",38,"Photographer","Bristol"
"169","Ryan","8","IN",3,3,"Spiced Pear Tarte Tatin","UNKNOWN","Ryan Chong",38,"Photographer","Bristol"
"170","Ryan","8","IN",3,4,"Green Tea Opera Torte","Strawberry, Rose and Pistachio Meringue","Ryan Chong",38,"Photographer","Bristol"
"171","Ryan","8","IN",3,5,"Curry Spiced Seabass Wellington","Key Lime Pie","Ryan Chong",38,"Photographer","Bristol"
"172","Ryan","8","IN",3,6,"Chocolate FondantsSticky Ginger and Date Puddings","Apple, Sour Cherry, Raisin and Mixed Nuts Strudel","Ryan Chong",38,"Photographer","Bristol"
"173","Ryan","8","IN",3,7,"Lardy Cakes","Char Siu Bao","Ryan Chong",38,"Photographer","Bristol"
"174","Sarah-Jane","1","IN",3,1,"Pear, Chocolate and Hazelnut","Hidden Crown Cake","Sarah-Jane Willis",28,"Vicar's wife","Bewbush, West Sussex"
"175","Sarah-Jane","1","IN",3,2,"Toasted Coconut and Lime RotisOatcakes","UNKNOWN","Sarah-Jane Willis",28,"Vicar's wife","Bewbush, West Sussex"
"176","Sarah-Jane","1","IN",3,3,"Caramelised Banana Tarte Tatin","French Apple Tart with Blackberry and Cassis Jam","Sarah-Jane Willis",28,"Vicar's wife","Bewbush, West Sussex"
"177","Sarah-Jane","1","IN",3,4,"Chocolate and Almond Truffle Torte","Hazelnut Tiramisu Layered Meringue","Sarah-Jane Willis",28,"Vicar's wife","Bewbush, West Sussex"
"178","Sarah-Jane","1","IN",3,5,"Beef Wellington with Parma Ham and Gorgonzola Cheese","Chocolate and Banana Cream Pie","Sarah-Jane Willis",28,"Vicar's wife","Bewbush, West Sussex"
"179","Sarah-Jane","1","IN",3,6,"Sticky Toffee PuddingsGranny's Saucy Lemon Puddings","Sweet Strudel with Sour Cherries","Sarah-Jane Willis",28,"Vicar's wife","Bewbush, West Sussex"
"180","Sarah-Jane","1","IN",3,7,"Orange, Nutmeg and Saffron Buns","Sour Cherry and Dark Chocolate Christmas Plait","Sarah-Jane Willis",28,"Vicar's wife","Bewbush, West Sussex"
"181","Stuart","9","IN",3,1,"Tomato and Ginger","Lemon and Pistachio Union Flag Cake","Stuart Marston-Smith",26,"PE teacher","Lichfield, Staffordshire"
"182","Stuart","9","IN",3,2,"Bombay BreadChorizo and Spring Onion Naan","Cinnamon and Cranberry Bagels
Tomato and Thyme Bagels","Stuart Marston-Smith",26,"PE teacher","Lichfield, Staffordshire"
"183","Stuart","9","IN",3,3,"Pear and Almond Tarte Tatin","Raspberry Triple Chocolate Layered Tart","Stuart Marston-Smith",26,"PE teacher","Lichfield, Staffordshire"
"184","Stuart","9","IN",3,4,"Black Forest Torte","Choca Blocka Mocha Meringue","Stuart Marston-Smith",26,"PE teacher","Lichfield, Staffordshire"
"185","Natasha","12","OUT",3,1,"Pineapple & Passion Fruit","Mother's Day Layered Rose Cake","Natasha Stringer",36,"Midwife","Tamworth, Staffordshire"
"186","Victoria","4","STAR BAKER",3,1,"Pear and Pecan","Blackbird Pie Cake","Victoria Chester",50,"CEO of the charity Plantlife","Somerset"
"187","Victoria","4","STAR BAKER",3,2,"Coriander and Lemon NaanGarlic and Parsnip Chapatis","Saffron and Golden Raisin Bagels
Porcini Bagels","Victoria Chester",50,"CEO of the charity Plantlife","Somerset"
"188","Victoria","4","STAR BAKER",3,3,"Fig, Walnut and Pink Peppercorn Tarte Tatin","Tropical Fruit Tart with Black Pepper Crust","Victoria Chester",50,"CEO of the charity Plantlife","Somerset"
"189","Ali","11","IN",4,1,"Rose and Pistachio Cake","Chocolate, Raspberry and Passion Fruit Engagement Cake","Ali Imdad",25,"Charity worker","Saltley, Birmingham"
"190","Ali","11","IN",4,2,"Italian Grissini","Sweet and Savoury Yin Yang Bread","Ali Imdad",25,"Charity worker","Saltley, Birmingham"
"191","Ali","11","IN",4,3,"Coconut, Raspberry and Lemon Meringue Trifle","Vanilla Latte Mini CakesLime & Mint Shortbread Pops","Ali Imdad",25,"Charity worker","Saltley, Birmingham"
"192","Ali","11","IN",4,4,"Apple and Ginger Pie with a Pecan and Walnut Shortcrust Pastry","Orange, Cardamom and Date M'Hanncha","Ali Imdad",25,"Charity worker","Saltley, Birmingham"
"193","Beca","8","IN",4,1,"Grapefruit Sandwich Cake","Chocolate Cherry Indulgence","Beca Lyne-Pirkis",31,"Military Wives' Choir Singer","Aldershot, Hampshire"
"194","Beca","8","IN",4,2,"Fennel and Chilli Breadsticks","Five Strand Christmas Wreath","Beca Lyne-Pirkis",31,"Military Wives' Choir Singer","Aldershot, Hampshire"
"195","Beca","8","IN",4,3,"Orange and Ginger Trifle","Limoncello and Blueberry BurstsMillionaire Shortbread","Beca Lyne-Pirkis",31,"Military Wives' Choir Singer","Aldershot, Hampshire"
"196","Beca","8","IN",4,4,"Mamgu's Cherry-Apple Tart","Moroccan Vegetable Filo Feast","Beca Lyne-Pirkis",31,"Military Wives' Choir Singer","Aldershot, Hampshire"
"197","Beca","8","IN",4,5,"Chocolate, Cherry and Hazelnut Brownies","Tiered Macaron and Sugar Dough Biscuit Centrepiece","Beca Lyne-Pirkis",31,"Military Wives' Choir Singer","Aldershot, Hampshire"
"198","Beca","8","IN",4,6,"Bara Brith","Chocolate and Rum-Soaked Prune BriochesCardamom Spiced Lemon Iced Buns","Beca Lyne-Pirkis",31,"Military Wives' Choir Singer","Aldershot, Hampshire"
"199","Beca","8","IN",4,7,"Spring Lamb and Vegetable Suet Puddingwith Redcurrant Gravy","Nectarine and Frangipane SquaresChocolate and Hazelnut Vol-au-ventsStrawberries and Cream Mille-feuille","Beca Lyne-Pirkis",31,"Military Wives' Choir Singer","Aldershot, Hampshire"
"200","Beca","8","IN",4,8,"Potato, Spelt and Rosemary Focaccia","Spiced Butternut Squash and Pecan 'Cheese' Cake","Beca Lyne-Pirkis",31,"Military Wives' Choir Singer","Aldershot, Hampshire"
"201","Beca","8","IN",4,9,"Stilton and Walnut MacaronsBeetroot and Salmon Choux PuffsWelsh Rarebit Tartlets","Banoffee Opera Cake","Beca Lyne-Pirkis",31,"Military Wives' Choir Singer","Aldershot, Hampshire"
"202","Christine","3","IN",4,1,"Strawberry, Vanilla and Rosewater Summer Basket","Chocolate and Orange 'Fripperous' Hat Cake","Christine Wallace",66,"Director of an engraving company","Didcot, Oxfordshire"
"203","Christine","3","IN",4,2,"Mediterranean Breadsticks with Oregano","Double Plaited Loaf","Christine Wallace",66,"Director of an engraving company","Didcot, Oxfordshire"
"204","Christine","3","IN",4,3,"Caribbean Pina Colada Trifle","Ninety-NinersSachertorte Parcels","Christine Wallace",66,"Director of an engraving company","Didcot, Oxfordshire"
"205","Christine","3","IN",4,4,"Granny Rogers' Apple, Plum & Cinnamon Country Pie","Roasted Vegetable Filo Pie with Feta Cheese","Christine Wallace",66,"Director of an engraving company","Didcot, Oxfordshire"
"206","Christine","3","IN",4,5,"Mixed Berry and Almond Crumble Traybake","Shortbread Bavarian Clock Tower","Christine Wallace",66,"Director of an engraving company","Didcot, Oxfordshire"
"207","Christine","3","IN",4,6,"Oxford Nutty Fruit Loaf","Schnecken BunsVanilla Custard Skolebrød","Christine Wallace",66,"Director of an engraving company","Didcot, Oxfordshire"
"208","Christine","3","IN",4,7,"Spotted Dick 'With a Kick'and Vanilla Custard Ice Cream","Eccles CakesFresh Fruit BasketsLemon Cream Eton Mess Mille-feuille","Christine Wallace",66,"Director of an engraving company","Didcot, Oxfordshire"
"209","Christine","3","IN",4,8,"Multi-Seeded Loaf with Pumpkin, Sesame and Sunflower Seeds","Sweet Potato Guitar with Passion Fruit Icing and Marshmallow Fondant","Christine Wallace",66,"Director of an engraving company","Didcot, Oxfordshire"
"210","Deborah","9","IN",4,1,"Pineapple Cake","'Coffee Time'","Deborah Manger",51,"Dentist","Peterborough"
"211","Deborah","9","IN",4,2,"Fennel & Chilli Breadsticks","Walnut Fleur Loaf","Deborah Manger",51,"Dentist","Peterborough"
"212","Deborah","9","IN",4,3,"Tropical Trifle*","Canelé Cherry and Chocolate CakesRose Cookies","Deborah Manger",51,"Dentist","Peterborough"
"213","Frances","7","IN",4,1,"Giant Jam Sandwich","Secret Squirrel Cake","Frances Quinn",31,"Children's Clothes Designer","Market Harborough, Leicestershire"
"214","Frances","7","IN",4,2,"Giant Matchsticks","Sailor's Knot","Frances Quinn",31,"Children's Clothes Designer","Market Harborough, Leicestershire"
"215","Frances","7","IN",4,3,"Apple and Blackberry Crumble Trifle","'Ballet Bites' Ginger NutcrackersSugar Plum Fairy Cakes","Frances Quinn",31,"Children's Clothes Designer","Market Harborough, Leicestershire"
"216","Frances","7","IN",4,4,"Peach Pie In the Sky","Cherry Tree Baklava Filo Pie","Frances Quinn",31,"Children's Clothes Designer","Market Harborough, Leicestershire"
"217","Frances","7","IN",4,5,"Millionaire Banoffee Bonus","Biscuit Buttons and Beads","Frances Quinn",31,"Children's Clothes Designer","Market Harborough, Leicestershire"
"218","Frances","7","IN",4,6,"Chai Tea Loaf","Hot Cross BriochesRhubarb and Custard Kolaches","Frances Quinn",31,"Children's Clothes Designer","Market Harborough, Leicestershire"
"219","Frances","7","IN",4,7,"Figgy Roll-y Poly Puddingwith Caramelised Walnut and Honey Ice-Cream","French Framboise Cream HornsSheet Music Mille-feuilleBass Clef Palmiers","Frances Quinn",31,"Children's Clothes Designer","Market Harborough, Leicestershire"
"220","Frances","7","IN",4,8,"'Chelsea Flour Show' Bun Bouquet","Hidden Carrot Cake (Ground Praline, Beetroot and Walnut)","Frances Quinn",31,"Children's Clothes Designer","Market Harborough, Leicestershire"
"221","Frances","7","IN",4,9,"Legume Canapés:
Chantenay CarrotsChoux Pastry TomatoesCauliflower Cheese Scones","Great British Soap Opera Cake","Frances Quinn",31,"Children's Clothes Designer","Market Harborough, Leicestershire"
"222","Frances","7","IN",4,10,"Rainbow Picnic Pie","Midsummer Night's Dream Wedding Cake","Frances Quinn",31,"Children's Clothes Designer","Market Harborough, Leicestershire"
"223","Glenn","4","IN",4,1,"Strawberries and Cream Cake","Almond and Espresso Chocolate Cake","Glenn Cosby",37,"English Teacher","Teignmouth, Devon"
"224","Glenn","4","IN",4,2,"Rosemary and Parmesan Grissini","Harvest Crown","Glenn Cosby",37,"English Teacher","Teignmouth, Devon"
"225","Glenn","4","IN",4,3,"Raspberry and Almond Trifle","Billionaire BouchéesOrange Financiers","Glenn Cosby",37,"English Teacher","Teignmouth, Devon"
"226","Glenn","4","IN",4,4,"Apple & Maple Syrup Pie","Spanakopita (Walnut and Feta Cheese)","Glenn Cosby",37,"English Teacher","Teignmouth, Devon"
"227","Glenn","4","IN",4,5,"Apricot and Pistachio Tiffin","Shortbread and Macaron Helter-Skelter","Glenn Cosby",37,"English Teacher","Teignmouth, Devon"
"228","Glenn","4","IN",4,6,"Devonshire Panettone","Almond and Apricot BriochesSticky Caramel Kanelbullen","Glenn Cosby",37,"English Teacher","Teignmouth, Devon"
"229","Glenn","4","IN",4,7,"Prune and Armagnac Puddingwith Boozy Butterscotch Sauce","Caramelised Apple and Marzipan TartletsChocolate Elephant EarsPassion Fruit Mille-feuille","Glenn Cosby",37,"English Teacher","Teignmouth, Devon"
"230","Howard","6","IN",4,1,"Passion Fruit and Coconut Cake","Black Forest Revisited","Howard Middleton",51,"Council Worker","Sheffield"
"231","Howard","6","IN",4,2,"Moroccan Breadsticks","Picasso Sun Bread","Howard Middleton",51,"Council Worker","Sheffield"
"232","Howard","6","IN",4,3,"Caramel and Apple Trifle*","Black Coffee and Cardamom CakesWhite Stilton and Pear Biscuits","Howard Middleton",51,"Council Worker","Sheffield"
"233","Howard","6","IN",4,4,"Apple Pie with Sage Pastry","Fresh Fig and Feta Filo Flan","Howard Middleton",51,"Council Worker","Sheffield"
"234","Howard","6","IN",4,5,"Breakfast Traybake","Japanese Pagoda Tea Tower","Howard Middleton",51,"Council Worker","Sheffield"
"235","Howard","6","IN",4,6,"Date & Hemp Yorkshire Loaf","Peachy BunsGerman Baumschnecken","Howard Middleton",51,"Council Worker","Sheffield"
"236","Kimberley","10","IN",4,1,"Blood Orange Cake","Chocolate, Raspberry & Basil Layer Cake","Kimberley Wilson",30,"Psychologist","London"
"237","Kimberley","10","IN",4,2,"Nigella Seed and Parmesan Breadsticks","Peace Bread","Kimberley Wilson",30,"Psychologist","London"
"238","Kimberley","10","IN",4,3,"Peach, Almond and Ginger Trifle","Chocolate Pistachio FinanciersLemon Bergamot Biscuits","Kimberley Wilson",30,"Psychologist","London"
"239","Kimberley","10","IN",4,4,"Pecan and Rosemary Caramel Apple Pie","Chicken, Bacon and Butternut Squash Pie","Kimberley Wilson",30,"Psychologist","London"
"240","Kimberley","10","IN",4,5,"Cherry and Almond Bakewell Florentine Slice","Black and White Viennese Biscuit Stack","Kimberley Wilson",30,"Psychologist","London"
"241","Kimberley","10","IN",4,6,"Chai Spiced Ginger and Date Tea Loaf","Double Chocolate and Hazelnut BriochesDanish Kanelsnurrer","Kimberley Wilson",30,"Psychologist","London"
"242","Kimberley","10","IN",4,7,"Barberry and Apple Spotted Dickwith Maple Syrup and White Chocolate Custard","Pear, Malt and Butterscotch Mille-feuilleBlackberry and Lemon Verbena Crème Brûle Custard TartsFig, Orange and Thyme Galette","Kimberley Wilson",30,"Psychologist","London"
"243","Kimberley","10","IN",4,8,"Wild Garlic Pesto and Parma Ham Spelt Loaf","Butternut Squash and Spice Cake Toadstool House","Kimberley Wilson",30,"Psychologist","London"
"244","Kimberley","10","IN",4,9,"Pea Purée TartsCrab and Wasabi ProfiterolesSteamed Buns with Barbecue Chicken","Passion Fruit and Lime Opera Cake","Kimberley Wilson",30,"Psychologist","London"
"245","Kimberley","10","IN",4,10,"Chicken and Pig Pie","Languages of Love Wedding Cake","Kimberley Wilson",30,"Psychologist","London"
"246","Lucy","2","IN",4,1,"Timperley Early Cake","Thyme 'Wildwood' Cake","Lucy Bellamy",38,"Horticulturist","Grimsby, Lincolnshire"
"247","Lucy","2","IN",4,2,"Grissini with Salt","Roast Tomato Bread","Lucy Bellamy",38,"Horticulturist","Grimsby, Lincolnshire"
"248","Ruby","12","IN",4,1,"Rhubarb and Custard Sandwich Cake","Chocolate and Ginger Night Sky Cake","Ruby Tandoh",20,"History of Art and Philosophy Student","Southend, Essex"
"249","Ruby","12","IN",4,2,"Mexican Breadsticks","White Chocolate and Orange Peacock Bread","Ruby Tandoh",20,"History of Art and Philosophy Student","Southend, Essex"
"250","Ruby","12","IN",4,3,"Desert Island Trifle","Lemon Shortbread and White Chocolate SeashellsBlackberry and Chocolate Layer Cakes","Ruby Tandoh",20,"History of Art and Philosophy Student","Southend, Essex"
"251","Ruby","12","IN",4,4,"Apple and Marzipan Pie","Rose, Almond and Raspberry Filo Pie","Ruby Tandoh",20,"History of Art and Philosophy Student","Southend, Essex"
"252","Ruby","12","IN",4,5,"Blackberry and Lemon Bakewell Slice","'Dropped Ice-Cream' Biscuit Centrepiece","Ruby Tandoh",20,"History of Art and Philosophy Student","Southend, Essex"
"253","Ruby","12","IN",4,6,"Citrus Tea Loaf","Twisted Swedish KanelbullarSaffron St. Lucia Buns","Ruby Tandoh",20,"History of Art and Philosophy Student","Southend, Essex"
"254","Ruby","12","IN",4,7,"Plum Jam Roly-Polywith Ginger Ice cream","Raspberry and Passion Fruit Mille-feuilleCaramelised Apple LatticePortuguese Custard Tarts","Ruby Tandoh",20,"History of Art and Philosophy Student","Southend, Essex"
"255","Ruby","12","IN",4,8,"Mango and Nigella Seed Spelt Cob","Carrot Cake and Pistachio Garden Plot","Ruby Tandoh",20,"History of Art and Philosophy Student","Southend, Essex"
"256","Ruby","12","IN",4,9,"Beetroot Jelly on Poppy Seed BiscuitsSpinach, Parmesan and Egg TartletsChoux Buns with Goat's Cheese and Caramelised Onions","Chocolate, Almond Praline and Saffron Opera Cake","Ruby Tandoh",20,"History of Art and Philosophy Student","Southend, Essex"
"257","Ruby","12","IN",4,10,"Picnic Basket Pie","Raspberry, Lemon and Passion Fruit Wedding Cake","Ruby Tandoh",20,"History of Art and Philosophy Student","Southend, Essex"
"258","Toby","13","OUT",4,1,"Spiced and Iced Carrot Cake","Two Tiered Chocolate Cake","Toby Waterworth",30,"Web Programmer","Reading, Berkshire"
"259","Chetna","3","IN",5,1,"Cardamom, Pistachio and Coffee Swiss Roll","Tiered Victoria Sponges with Lemon Curd and Raspberry Cream","Chetna Makan",35,"Fashion Designer","Broadstairs, Kent"
"260","Chetna","3","IN",5,2,"Fenugreek and Carom Crackers","Day On The Beach","Chetna Makan",35,"Fashion Designer","Broadstairs, Kent"
