"","baker","technical","result","series","episode","signature_bake","show_stopper","baker_name","baker_age","baker_occupation","hometown"
"261","Chetna","3","IN",5,3,"Onion and Pine Nut Rolls","Rolled and Filled Twin Loaf","Chetna Makan",35,"Fashion Designer","Broadstairs, Kent"
"262","Chetna","3","IN",5,4,"Rhubarb, Strawberry and Orange Puddings","Mango, Raspberry and Coconut Baked Alaska","Chetna Makan",35,"Fashion Designer","Broadstairs, Kent"
"263","Chetna","3","IN",5,5,"Rice Custard Tart with Mangoes and Raspberries","Fusion Tiered Pies","Chetna Makan",35,"Fashion Designer","Broadstairs, Kent"
"264","Chetna","3","IN",5,6,"Orange Savarin with Cinnamon Cream","Almond Liqueur Dobos Torte with Chocolate Caramel Buttercream","Chetna Makan",35,"Fashion Designer","Broadstairs, Kent"
"265","Chetna","3","IN",5,7,"Crispy Lentil Kachori","Chocolate and Mango & Lemon Meringue Éclairs","Chetna Makan",35,"Fashion Designer","Broadstairs, Kent"
"266","Chetna","3","IN",5,8,"Date and Walnut Swirl Bread","Chocolate Mousse Filled DoughnutsBraided Doughnuts","Chetna Makan",35,"Fashion Designer","Broadstairs, Kent"
"267","Chetna","3","IN",5,9,"Chocolate Orange Baklava Masala Chai Baklava","Chocolate, Orange & Nut EntremetsCappuccino Entremets","Chetna Makan",35,"Fashion Designer","Broadstairs, Kent"
"268","Diana","5","IN",5,1,"Mum's Sunday Tea Lemon Curd Swiss Roll","Chocolate Ganache Surprises","Diana Beard",69,"Women's Institute (WI) Judge","Alkington, Shropshire"
"269","Diana","5","IN",5,2,"Parmesan Triangles","Express, First Class","Diana Beard",69,"Women's Institute (WI) Judge","Alkington, Shropshire"
"270","Diana","5","IN",5,3,"Rustic Picnic Rolls","Sharing Savoury Pinwheel","Diana Beard",69,"Women's Institute (WI) Judge","Alkington, Shropshire"
"271","Diana","5","IN",5,4,"Orange and Lemon Curd Pots","Raspberry Ripple Alaska Swan","Diana Beard",69,"Women's Institute (WI) Judge","Alkington, Shropshire"
"272","Enwezor","9","IN",5,1,"Raspberry and Lemon Swiss Roll","Coffee and Walnut Battenberg Squares","Enwezor Nzegwu",39,"Business Consultant","Portsmouth, Hampshire"
"273","Enwezor","9","IN",5,2,"Pumpkin and Sunflower Savoury Biscuits","Space Adventure Moon Scene","Enwezor Nzegwu",39,"Business Consultant","Portsmouth, Hampshire"
"274","Iain","4","IN",5,1,"Apricot and Basil Swiss Roll with Mascarpone and White Chocolate Cream","Lemon Drizzle Cakes with Mascarpone Filling, Drizzled Icing, and Candied Lemon","Iain Watters",31,"Construction Engineer","London/Belfast"
"275","Iain","4","IN",5,2,"Za'atar and Fig Biscuits","Wild West Scene","Iain Watters",31,"Construction Engineer","London/Belfast"
"276","Iain","4","IN",5,3,"Cranberry and Walnut Rye Bread Rolls","Moroccan Plaited with a Bessara Dip","Iain Watters",31,"Construction Engineer","London/Belfast"
"277","Iain","4","IN",5,4,"Chocolate, Lime and Raspberry Fondants","Chocolate, Black Sesame Seed and Coffee Caramel Baked Alaska (not presented)","Iain Watters",31,"Construction Engineer","London/Belfast"
"278","Jordan","12","IN",5,1,"Kawaii Frasier Swiss Roll","Lemon Drizzle Cakes with Blueberry and Lemon Curd","Jordan Cox",32,"IT Manager","Sneinton, Nottingham"
"279","Jordan","12","IN",5,2,"Sourdough, Parmesan and Chilli Biscuits","Monster Attack","Jordan Cox",32,"IT Manager","Sneinton, Nottingham"
"280","Jordan","12","IN",5,3,"Rye and Spelt Bread Rolls","Strawberry Raspberry Cheesecake Brioche","Jordan Cox",32,"IT Manager","Sneinton, Nottingham"
"281","Kate","6","IN",5,1,"Red Velvet and White Chocolate Swiss Roll","Mini Tiered Victoria Sponges","Kate Henry",41,"Furniture Restorer","Brighton, East Sussex"
"282","Kate","6","IN",5,2,"Parmesan and Apple Biscuits","Tea Time","Kate Henry",41,"Furniture Restorer","Brighton, East Sussex"
"283","Kate","6","IN",5,3,"Orange and Cardamom Rye Bread Knots","Prosciutto, Olive and Coriander Bread","Kate Henry",41,"Furniture Restorer","Brighton, East Sussex"
"284","Kate","6","IN",5,4,"Chocolate and Salted Caramel Molten Puddings","Pistachio, Raspberry and Chocolate Baked Alaska","Kate Henry",41,"Furniture Restorer","Brighton, East Sussex"
"285","Kate","6","IN",5,5,"Rhubarb and Custard Tart","Rhubarb, Prune and Apple Pies","Kate Henry",41,"Furniture Restorer","Brighton, East Sussex"
"286","Kate","6","IN",5,6,"Pecan, Chocolate and Sour Cherry Yeast Cake","Trio of Dobos Tortes","Kate Henry",41,"Furniture Restorer","Brighton, East Sussex"
"287","Kate","6","IN",5,7,"Spinach and Paneer Spicy Samosa","Neapolitan & Lemon Meringue Éclairs","Kate Henry",41,"Furniture Restorer","Brighton, East Sussex"
"288","Kate","6","IN",7,1,"Berry Best Apple and Bramble Drizzle Cake","One Swallow Does Not Make A Summer Cake","Kate Barmby",37,"Nurse","Brooke, Norfolk"
"289","Kate","6","IN",7,2,"""A Biscuit for the Broads""","""I Promise I will do my best""","Kate Barmby",37,"Nurse","Brooke, Norfolk"
"290","Kate","6","IN",7,3,"Cobbled Loaf","The Corn Maiden","Kate Barmby",37,"Nurse","Brooke, Norfolk"
"291","Kate","6","IN",7,4,"Christmas Dinner Compromise","Hot Cross Bunny Churros","Kate Barmby",37,"Nurse","Brooke, Norfolk"
"292","Kate","6","IN",8,1,"Moroccan Strawberry and Rose Cake","'Chocolate Terrarium' Cake","Kate Lyon",29,"Health and safety inspector","Merseyside"
"293","Kate","6","IN",8,2,"Coconut Seashells for a Titanic Afternoon Tea","'Jungle' Game","Kate Lyon",29,"Health and safety inspector","Merseyside"
"294","Kate","6","IN",8,3,"Blueberry Buns","'Kraken' Bread Sculpture","Kate Lyon",29,"Health and safety inspector","Merseyside"
"295","Kate","6","IN",8,4,"Salted Bay Caramel Millionaire Shortbreads","Sticky Toffee Apple Caramel Cake","Kate Lyon",29,"Health and safety inspector","Merseyside"
"296","Kate","6","IN",8,5,"'Mr Darcy's Steamy Lake Scene' Steamed School Pudding","'My Great Great Nan's' Raspberry Trifle Terrine","Kate Lyon",29,"Health and safety inspector","Merseyside"
"297","Kate","6","IN",8,6,"'Vegetarian Pie Faces' Decorative Pies","Potato Curry Pie with Mango & Chilli Glaze","Kate Lyon",29,"Health and safety inspector","Merseyside"
"298","Kate","6","IN",8,7,"'Happy Hour' Cocktail Cannoli","'Flavour Fusion' Sfogliatelle","Kate Lyon",29,"Health and safety inspector","Merseyside"
"299","Kate","6","IN",8,8,"Burrito Bedfordshire Clangers","'Liver Building Turret' Savoy Cake","Kate Lyon",29,"Health and safety inspector","Merseyside"
"300","Kate","6","IN",8,9,"Bellini and Valencian Orange Choux Buns","'Rainbow' Meringue Centrepiece","Kate Lyon",29,"Health and safety inspector","Merseyside"
"301","Kate","6","IN",8,10,"Roman Spelt, Coconut Kala Chana and Flower Breads","White Chocolate, Yuzu and Lychee Entremet","Kate Lyon",29,"Health and safety inspector","Merseyside"
"302","Luis","7","IN",5,1,"Spanish Swiss Roll","Raspberry and Lemon Genoise Slices with Lemon Drizzles","Luis Troyano",42,"Graphic Designer","Poynton, Cheshire"
"303","Luis","7","IN",5,2,"Black Olive and Rosemary Biscuits with Caramelised Onion Glaze","George Versus The Dragon","Luis Troyano",42,"Graphic Designer","Poynton, Cheshire"
"304","Luis","7","IN",5,3,"Opposites Attract Rolls","Roscón de Reyes","Luis Troyano",42,"Graphic Designer","Poynton, Cheshire"
"305","Luis","7","IN",5,4,"Pears in Puddings","Bakewell Alaska","Luis Troyano",42,"Graphic Designer","Poynton, Cheshire"
"306","Luis","7","IN",5,5,"Tropical Manchester Tart","Four Fruity Seasons Tower","Luis Troyano",42,"Graphic Designer","Poynton, Cheshire"
"307","Luis","7","IN",5,6,"Apple and Cinnamon Kugelhopf with Honeyed Apples","The Cage on the Rocky Hill","Luis Troyano",42,"Graphic Designer","Poynton, Cheshire"
"308","Luis","7","IN",5,7,"Childhood Empanadas","Stars and Stripes Éclairs
(Blueberry Cheesecake & Peanut Butter and Jelly Éclairs)","Luis Troyano",42,"Graphic Designer","Poynton, Cheshire"
"309","Luis","7","IN",5,8,"Black Forest Cherry Tree","Cocktail Doughnuts
(Mudslide & Raspberry Mojito)","Luis Troyano",42,"Graphic Designer","Poynton, Cheshire"
"310","Luis","7","IN",5,9,"Indian Rose BaklavaHalwa Baklava Rolls","Chocolate Mousse & Cherry EntremetsPomegranate, Fig & Pistachio Sponges","Luis Troyano",42,"Graphic Designer","Poynton, Cheshire"
"311","Luis","7","IN",5,10,"Apple, Walnut, Raisin and Cheshire Cheese ChaussonsPain au Chocolat Blanc with Raspberries and Cream Cheese","Village in Chocolate","Luis Troyano",42,"Graphic Designer","Poynton, Cheshire"
"312","Martha","2","IN",5,1,"Tiramisu Swiss Roll","Mini Lemon and Thyme Drizzle Cakes","Martha Collison",17,"Student","Ascot, Berkshire"
"313","Martha","2","IN",5,2,"Caramelised Onion and Goat's Cheese Sandwich Biscuits","Ski Village Scene","Martha Collison",17,"Student","Ascot, Berkshire"
"314","Martha","2","IN",5,3,"Date and Walnut Rye Rolls","Stuffed Sunflower Loaf","Martha Collison",17,"Student","Ascot, Berkshire"
"315","Martha","2","IN",5,4,"Peanut Butter Chocolate Fondants","Key Lime Baked Alaska","Martha Collison",17,"Student","Ascot, Berkshire"
"316","Martha","2","IN",5,5,"Pistachio, Apricot and Honey Custard Tart","Three Little Pigs Pie","Martha Collison",17,"Student","Ascot, Berkshire"
"317","Martha","2","IN",5,6,"Dark Chocolate and Almond Liqueur Savarin","Chess-Themed Chocolate and Salted Caramel Dobos Torte","Martha Collison",17,"Student","Ascot, Berkshire"
"318","Martha","2","IN",5,7,"Mini Beef Wellingtons","Rhubarb and Custard & Maple Syrup and Bacon Éclairs","Martha Collison",17,"Student","Ascot, Berkshire"
"319","Martha","2","IN",5,8,"Spiced Plum Iced Bread Swirl","Glazed Lemon & Poppy Seed DoughnutsChocolate & Passion Fruit Doughnuts","Martha Collison",17,"Student","Ascot, Berkshire"
"320","Norman","11","IN",5,1,"Black Forest Swiss Roll","Almond and Raspberry Mini Cakes","Norman Calder",66,"Retired Naval Officer","Portknockie, Moray"
"321","Norman","11","IN",5,2,"Farthing Biscuits","Zulu Boats at Dawn","Norman Calder",66,"Retired Naval Officer","Portknockie, Moray"
"322","Norman","11","IN",5,3,"Rye Bread Rolls","Chicken and Roasted Vegetable Picnic Loaf","Norman Calder",66,"Retired Naval Officer","Portknockie, Moray"
"323","Norman","11","IN",5,4,"Mini Sticky Toffee Puddings","Baked Alaska with Strawberry Surprise","Norman Calder",66,"Retired Naval Officer","Portknockie, Moray"
"324","Norman","11","IN",5,5,"Tarte au Citron","Pieful Tower","Norman Calder",66,"Retired Naval Officer","Portknockie, Moray"
"325","Richard","10","IN",5,1,"Pistachio and Strawberry Swiss Roll","Miniature Coffee & Walnut Cakes","Richard Burr",38,"Builder","Mill Hill, London"
"326","Richard","10","IN",5,2,"Rosemary Seeded Crackers","Pirates!","Richard Burr",38,"Builder","Mill Hill, London"
"327","Richard","10","IN",5,3,"Rye and Cranberry Rolls","Pesto Pinwheel","Richard Burr",38,"Builder","Mill Hill, London"
"328","Richard","10","IN",5,4,"Black Forest Chocolate Fondants","Tiramisu Baked Alaska","Richard Burr",38,"Builder","Mill Hill, London"
"329","Richard","10","IN",5,5,"Fig and Orange Tart","Three Course Autumn Pie Feast","Richard Burr",38,"Builder","Mill Hill, London"
"330","Richard","10","IN",5,6,"Fruity Guglhupf with an Orange Glaze","Sugar Forest Dobos Torte","Richard Burr",38,"Builder","Mill Hill, London"
"331","Richard","10","IN",5,7,"Minted Lamb Pasties","Stair of Éclairs
(Lavender and Blueberry & Rose and Raspberry Éclairs)","Richard Burr",38,"Builder","Mill Hill, London"
"332","Richard","10","IN",5,8,"Fruit Swedish Tea Ring","Rhubarb and Custard and Toffee Apple Doughnuts","Richard Burr",38,"Builder","Mill Hill, London"
"333","Richard","10","IN",5,9,"Rose and Pistachio BaklavaWalnut and Almond Baklava","Hazelnut Mocha EntremetsPink Grapefruit Entremets","Richard Burr",38,"Builder","Mill Hill, London"
"334","Richard","10","IN",5,10,"Pear Pain au ChocolatPain Au Lait","Mill on the Hill","Richard Burr",38,"Builder","Mill Hill, London"
"335","Claire","8","OUT",5,1,"Chocolatey Orangey Swirly Roll","Mini Chocolate and Cherry Cakes","Claire Goodwin",31,"Speech Therapist","Ashton upon Mersey, Trafford"
"336","Nancy","1","STAR BAKER",5,1,"Coffee and Hazelnut Swiss Roll","Jaffa Orange Cakes","Nancy Birtwhistle",60,"Retired Practice Manager","Barton-upon-Humber, Lincolnshire"
"337","Nancy","1","STAR BAKER",5,2,"Fennel and Rye Thins","Hansel and Gretel Scene","Nancy Birtwhistle",60,"Retired Practice Manager","Barton-upon-Humber, Lincolnshire"
"338","Nancy","1","STAR BAKER",5,3,"Cider and Walnut Crusty Rolls","'Full English' Stromboli","Nancy Birtwhistle",60,"Retired Practice Manager","Barton-upon-Humber, Lincolnshire"
"339","Nancy","1","STAR BAKER",5,4,"Pistachio Puddings with Chocolate Sauce","Summer Pudding Alaska","Nancy Birtwhistle",60,"Retired Practice Manager","Barton-upon-Humber, Lincolnshire"
"340","Nancy","1","STAR BAKER",5,5,"Chocolate Crusted Passion Fruit Tart","Trio of Apple Pies","Nancy Birtwhistle",60,"Retired Practice Manager","Barton-upon-Humber, Lincolnshire"
"341","Nancy","1","STAR BAKER",5,6,"Rum Punch Savarin with Coconut Cream and Tropical Fruits","Chocolate and Caramel Dobos Torte","Nancy Birtwhistle",60,"Retired Practice Manager","Barton-upon-Humber, Lincolnshire"
"342","Nancy","1","STAR BAKER",5,7,"Spicy Duck Pasties","Smoked Salmon and Horseradish & Raspberry Ripple Éclairs","Nancy Birtwhistle",60,"Retired Practice Manager","Barton-upon-Humber, Lincolnshire"
"343","Nancy","1","STAR BAKER",5,8,"Lincolnshire Plum Braid","Doughnut Family Tree
(Limoncello and Almond & Milk Chocolate and Orange)","Nancy Birtwhistle",60,"Retired Practice Manager","Barton-upon-Humber, Lincolnshire"
"344","Nancy","1","STAR BAKER",5,9,"Coffee and Chocolate BaklavaBreakfast Baklava","Raspberry NonnettesLime and Passion Fruit Entremets","Nancy Birtwhistle",60,"Retired Practice Manager","Barton-upon-Humber, Lincolnshire"
"345","Nancy","1","STAR BAKER",5,10,"Apple and Lemon KitesRaspberry and Almond Croissants","Red Windmill","Nancy Birtwhistle",60,"Retired Practice Manager","Barton-upon-Humber, Lincolnshire"
"346","Alvin","2","IN",6,1,"Orange Vanilla and Fig Madeira Cake","Black Forest Gâteau","Alvin Magallanes",37,"Nurse","Bracknell, Berkshire"
"347","Alvin","2","IN",6,2,"Jackfruit, Pistachio and Macadamia Biscotti","Gingerbread Box filled with Brandy Snaps","Alvin Magallanes",37,"Nurse","Bracknell, Berkshire"
"348","Alvin","2","IN",6,3,"Prosciutto, Manchego and Balsamic Onion Soda Breads","Cornucopia","Alvin Magallanes",37,"Nurse","Bracknell, Berkshire"
"349","Alvin","2","IN",6,4,"Blackberry Crème Brûlées","Tower of Fruits Cheesecakes","Alvin Magallanes",37,"Nurse","Bracknell, Berkshire"
"350","Alvin","2","IN",6,5,"Pineapple Upside Down Cake","Buko Pandan, Mango and Passion Fruit Ice Cream Roll","Alvin Magallanes",37,"Nurse","Bracknell, Berkshire"
"351","Alvin","2","IN",6,6,"Plum Frangipane Tart","Smoked Salmon En Croûte and Vermouth Chicken à la King Vol-au-vents","Alvin Magallanes",37,"Nurse","Bracknell, Berkshire"
"352","Dorret","5","IN",6,1,"Madeira Cake with Candied Lemons","Enchanted Forest Gâteau","Dorret Conway",53,"Accountant","Penwortham, Lancashire"
"353","Dorret","5","IN",6,2,"Almond and Apricot Biscotti with Amber Sugar Crystals","Box of Frogs","Dorret Conway",53,"Accountant","Penwortham, Lancashire"
"354","Dorret","5","IN",6,3,"Walnut and Stilton Soda Breads","Unmade Bread","Dorret Conway",53,"Accountant","Penwortham, Lancashire"
"355","Flora","6","IN",6,1,"Blood Orange Madeira Cake","Black Forest Gâteau","Flora Shedden",19,"Art gallery assistant","Dunkeld, Perth and Kinross"
"356","Flora","6","IN",6,2,"Wedding Biscotti","Honey and Earl Grey Tea Box","Flora Shedden",19,"Art gallery assistant","Dunkeld, Perth and Kinross"
"357","Flora","6","IN",6,3,"Fig and Hazelnut Rye Breads","Herb Couture","Flora Shedden",19,"Art gallery assistant","Dunkeld, Perth and Kinross"
"358","Flora","6","IN",6,4,"Rhubarb and Ginger Crème Brûlées","Elderflower and Granola Cheesecakes","Flora Shedden",19,"Art gallery assistant","Dunkeld, Perth and Kinross"
"359","Flora","6","IN",6,5,"Pistachio, Apple and Cardamom Madeleine Cake","Chocolate and Pear Bûche","Flora Shedden",19,"Art gallery assistant","Dunkeld, Perth and Kinross"
"360","Flora","6","IN",6,6,"Apricot and Rosemary Frangipane Tart","Asparagus and Parma Ham and Praline and Chocolate Vol-au-vents","Flora Shedden",19,"Art gallery assistant","Dunkeld, Perth and Kinross"
"361","Flora","6","IN",6,7,"Game Pie with Shallot and Apple Chutney","Raspberry, Pomegranate and Champagne Charlotte Russe","Flora Shedden",19,"Art gallery assistant","Dunkeld, Perth and Kinross"
"362","Flora","6","IN",6,8,"Peach & Lemon Thyme and Smoked Almond & Butterscotch Cream Horns","Lime & Basil and Coconut & White Chocolate Religieuse à l'ancienne","Flora Shedden",19,"Art gallery assistant","Dunkeld, Perth and Kinross"
"363","Flora","6","IN",6,9,"Passion Fruit and Chocolate Tart","Cocoa Carousel","Flora Shedden",19,"Art gallery assistant","Dunkeld, Perth and Kinross"
"364","Mat","7","IN",6,1,"Gin and Tonic Madeira Cake","Black Forest Gateau","Mat Riley",37,"Fire fighter","London"
"365","Mat","7","IN",6,2,"Pistachio, Cranberry and White Chocolate Biscotti","Gingerbread Fire Engine","Mat Riley",37,"Fire fighter","London"
"366","Mat","7","IN",6,3,"Jalapeño, Mexican Cheddar and Smoked Salt Soda Breads","Curry Inspired Brighton Pavilion","Mat Riley",37,"Fire fighter","London"
"367","Mat","7","IN",6,4,"Coconut Crème Brûlées","Chocolate Bar Cheesecakes","Mat Riley",37,"Fire fighter","London"
"368","Mat","7","IN",6,5,"Sugar Free Carrot Cake","Raspberry and Coconut Ice Cream Roll","Mat Riley",37,"Fire fighter","London"
"369","Mat","7","IN",6,6,"Piña Colada Frangipane Tart","His 'n' Hers Vol-au-vents","Mat Riley",37,"Fire fighter","London"
"370","Mat","7","IN",6,7,"Raised Venison and Pigeon Pie","Strawberry Charlotte Russe","Mat Riley",37,"Fire fighter","London"
"371","Nadiya","12","IN",6,1,"Orange and Green Cardamom Madeira Cake","Quadruple Chocolate Black Forest Gâteau","Nadiya Hussain",30,"Full-time mother","Leeds / Luton"
"372","Nadiya","12","IN",6,2,"Coconut, Fennel and Pistachio Biscotti","Box of Fortunes","Nadiya Hussain",30,"Full-time mother","Leeds / Luton"
"373","Nadiya","12","IN",6,3,"Mexican Bread with Warm Tomato Salsa","Snake Charmer's Basket","Nadiya Hussain",30,"Full-time mother","Leeds / Luton"
"374","Nadiya","12","IN",6,4,"Cinnamon Tea Crème Brûlées","Fizzy Pop Cheesecakes","Nadiya Hussain",30,"Full-time mother","Leeds / Luton"
"375","Nadiya","12","IN",6,5,"Naked Blueberry and Caraway Crunch Cake","Chocolate and Strawberry Lime Ice Cream Roll","Nadiya Hussain",30,"Full-time mother","Leeds / Luton"
"376","Nadiya","12","IN",6,6,"Bay Leaf, Rong Tea and Pear Tart","Bengali Korma and Clementine with Cod Vol-au-vents","Nadiya Hussain",30,"Full-time mother","Leeds / Luton"
"377","Nadiya","12","IN",6,7,"Aromatic Raised Game Pie","Mango and Raspberry Charlotte Russe","Nadiya Hussain",30,"Full-time mother","Leeds / Luton"
"378","Nadiya","12","IN",6,8,"Rose Pistachio and Mocha Hazelnut Horns","Bubble Gum and Peppermint Cream Religieuse à l'ancienne","Nadiya Hussain",30,"Full-time mother","Leeds / Luton"
"379","Nadiya","12","IN",6,9,"Peanut Salted Caramel and Chocolate Tart","Peacock in Nan's Door","Nadiya Hussain",30,"Full-time mother","Leeds / Luton"
"380","Nadiya","12","IN",6,10,"Cardamom and Almond Buns & Nutmeg and Sour Cherry Fingers","My Big Fat British Wedding Cake","Nadiya Hussain",30,"Full-time mother","Leeds / Luton"
"381","Paul","10","IN",6,1,"Lemon, Ginger and Caraway Seed Madeira Cake","Black Forest Chocolate Creation","Paul Jagger",49,"Prison governor","Swansea, Wales"
"382","Paul","10","IN",6,2,"Chocolate, Hazelnut and Fig Biscotti","Memory Box","Paul Jagger",49,"Prison governor","Swansea, Wales"
"383","Paul","10","IN",6,3,"Cranberry and Orange Sweet Soda Breads","King of the Jungle","Paul Jagger",49,"Prison governor","Swansea, Wales"
"384","Paul","10","IN",6,4,"Almond Crème Brûlées","Berry Cheesecake Tower","Paul Jagger",49,"Prison governor","Swansea, Wales"
"385","Paul","10","IN",6,5,"Carrot & Pecan Cake","Dessert Island Getaway","Paul Jagger",49,"Prison governor","Swansea, Wales"
"386","Paul","10","IN",6,6,"Christmas Frangipane Tart","Savoury and Sweet Bouchées","Paul Jagger",49,"Prison governor","Swansea, Wales"
"387","Paul","10","IN",6,7,"Not a Boaring Pie","Charlotte Rose","Paul Jagger",49,"Prison governor","Swansea, Wales"
"388","Paul","10","IN",6,8,"Café Tipple & Banana Crunch-away Horns","Religieuse à l'ancienne","Paul Jagger",49,"Prison governor","Swansea, Wales"
"389","Sandy","9","IN",6,1,"Madeira Cake with Almond Liqueur and Chopped Apricots","Black Forest Gâteau","Sandy Docherty",49,"Child welfare officer","Yeadon, West Yorkshire"
"390","Sandy","9","IN",6,2,"Chocolate Chunk and Hazelnut Biscotti","Sundried Tomato Cheese Biscuit Box","Sandy Docherty",49,"Child welfare officer","Yeadon, West Yorkshire"
"391","Sandy","9","IN",6,3,"Soda Breads with Smoked Bacon and Onion","Basket of Bread Flowers with a Walnut and Blue Cheese Centre","Sandy Docherty",49,"Child welfare officer","Yeadon, West Yorkshire"
"392","Sandy","9","IN",6,4,"Pontefract Crème Brûlées","Cassata, Whisky and Orange & Apple Pie Cheesecakes","Sandy Docherty",49,"Child welfare officer","Yeadon, West Yorkshire"
"393","Tamal","4","IN",6,1,"Pistachio and Rose Madeira Cake","Black Forest Gâteau in a Chocolate Shell","Tamal Ray",29,"Trainee anaesthetist","Manchester"
"394","Tamal","4","IN",6,2,"Cinnamon, Maple and Cranberry Biscotti","Chessboard Box","Tamal Ray",29,"Trainee anaesthetist","Manchester"
"395","Tamal","4","IN",6,3,"Fig, Cheese and Walnut Breads","Breadcycle","Tamal Ray",29,"Trainee anaesthetist","Manchester"
"396","Tamal","4","IN",6,5,"Honey and Grapefruit Polenta Cake","Passion Fruit and Pineapple Ice Cream Roll","Tamal Ray",29,"Trainee anaesthetist","Manchester"
"397","Tamal","4","IN",6,6,"Spiced Pear Frangipane Tart","Fennel and Rosemary Pulled Pork and Chicken and Coriander vol-au-vents","Tamal Ray",29,"Trainee anaesthetist","Manchester"
"398","Tamal","4","IN",6,7,"Middle Eastern Game Pie","Spiced Blackberry, Raspberry and Cardamom Charlotte Russe","Tamal Ray",29,"Trainee anaesthetist","Manchester"
"399","Tamal","4","IN",6,8,"Lime & Mascarpone and Malt Cream Horns","Passionfruit & Mango and Pistachio & Raspberry Religieuse à l'ancienne","Tamal Ray",29,"Trainee anaesthetist","Manchester"
"400","Tamal","4","IN",6,9,"Chocolate New York Pie","Chocolate Bell Tower","Tamal Ray",29,"Trainee anaesthetist","Manchester"
"401","Tamal","4","IN",6,10,"Cinnamon and Apple & Toffee and Marmalade Iced Buns","Sticky Toffee Pudding Cake","Tamal Ray",29,"Trainee anaesthetist","Manchester"
